Using TensorFlow backend.
/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients.py:90: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
========================================
0:00:00.685 - Start Program
========================================

Loading data...
25000 train sequences
25000 test sequences
Pad sequences (samples x time)
X_train shape: (25000, 80)
X_test shape: (25000, 80)
Build model...
Train...
Train on 25000 samples, validate on 25000 samples
Epoch 1/15

   32/25000 [..............................] - ETA: 691s - loss: 0.7080 - acc: 0.3438
   64/25000 [..............................] - ETA: 568s - loss: 0.7016 - acc: 0.3750
   96/25000 [..............................] - ETA: 528s - loss: 0.6990 - acc: 0.3958
  128/25000 [..............................] - ETA: 508s - loss: 0.7002 - acc: 0.4297
  160/25000 [..............................] - ETA: 497s - loss: 0.6996 - acc: 0.4500
  192/25000 [..............................] - ETA: 494s - loss: 0.6967 - acc: 0.4896
  224/25000 [..............................] - ETA: 486s - loss: 0.6941 - acc: 0.5223
  256/25000 [..............................] - ETA: 484s - loss: 0.6957 - acc: 0.5156
  288/25000 [..............................] - ETA: 481s - loss: 0.6947 - acc: 0.5243
  320/25000 [..............................] - ETA: 476s - loss: 0.6926 - acc: 0.5375
  352/25000 [..............................] - ETA: 472s - loss: 0.6922 - acc: 0.5369
  384/25000 [..............................] - ETA: 469s - loss: 0.6915 - acc: 0.5417
  416/25000 [..............................] - ETA: 466s - loss: 0.6910 - acc: 0.5481
  448/25000 [..............................] - ETA: 466s - loss: 0.6914 - acc: 0.5424
  480/25000 [..............................] - ETA: 465s - loss: 0.6912 - acc: 0.5479
  512/25000 [..............................] - ETA: 463s - loss: 0.6932 - acc: 0.5410
  544/25000 [..............................] - ETA: 462s - loss: 0.6942 - acc: 0.5276
  576/25000 [..............................] - ETA: 461s - loss: 0.6949 - acc: 0.5208
  608/25000 [..............................] - ETA: 460s - loss: 0.6943 - acc: 0.5280
  640/25000 [..............................] - ETA: 467s - loss: 0.6954 - acc: 0.5203
  672/25000 [..............................] - ETA: 473s - loss: 0.6954 - acc: 0.5164
  704/25000 [..............................] - ETA: 473s - loss: 0.6949 - acc: 0.5170
  736/25000 [..............................] - ETA: 472s - loss: 0.6949 - acc: 0.5217
  768/25000 [..............................] - ETA: 470s - loss: 0.6950 - acc: 0.5234
  800/25000 [..............................] - ETA: 469s - loss: 0.6960 - acc: 0.5150
  832/25000 [..............................] - ETA: 468s - loss: 0.6954 - acc: 0.5156
  864/25000 [>.............................] - ETA: 467s - loss: 0.6960 - acc: 0.5150
  896/25000 [>.............................] - ETA: 466s - loss: 0.6957 - acc: 0.5145
  928/25000 [>.............................] - ETA: 465s - loss: 0.6946 - acc: 0.5183
  960/25000 [>.............................] - ETA: 464s - loss: 0.6941 - acc: 0.5188
  992/25000 [>.............................] - ETA: 464s - loss: 0.6949 - acc: 0.5141
 1024/25000 [>.............................] - ETA: 463s - loss: 0.6945 - acc: 0.5156
 1056/25000 [>.............................] - ETA: 462s - loss: 0.6948 - acc: 0.5133
 1088/25000 [>.............................] - ETA: 461s - loss: 0.6942 - acc: 0.5175
 1120/25000 [>.............................] - ETA: 460s - loss: 0.6948 - acc: 0.5161
 1152/25000 [>.............................] - ETA: 460s - loss: 0.6938 - acc: 0.5208
 1184/25000 [>.............................] - ETA: 459s - loss: 0.6931 - acc: 0.5236
 1216/25000 [>.............................] - ETA: 458s - loss: 0.6929 - acc: 0.5263
 1248/25000 [>.............................] - ETA: 457s - loss: 0.6925 - acc: 0.5304
 1280/25000 [>.............................] - ETA: 456s - loss: 0.6926 - acc: 0.5312
 1312/25000 [>.............................] - ETA: 455s - loss: 0.6927 - acc: 0.5290
 1344/25000 [>.............................] - ETA: 454s - loss: 0.6922 - acc: 0.5327
 1376/25000 [>.............................] - ETA: 453s - loss: 0.6922 - acc: 0.5342
 1408/25000 [>.............................] - ETA: 452s - loss: 0.6921 - acc: 0.5355
 1440/25000 [>.............................] - ETA: 450s - loss: 0.6922 - acc: 0.5326
 1472/25000 [>.............................] - ETA: 449s - loss: 0.6920 - acc: 0.5333
 1504/25000 [>.............................] - ETA: 448s - loss: 0.6921 - acc: 0.5339
 1536/25000 [>.............................] - ETA: 447s - loss: 0.6921 - acc: 0.5326
 1568/25000 [>.............................] - ETA: 445s - loss: 0.6917 - acc: 0.5364
