Using TensorFlow backend.
Loading data...
25000 train sequences
25000 test sequences
Average train sequence length: 238
Average test sequence length: 230
Pad sequences (samples x time)
X_train shape: (25000, 400)
X_test shape: (25000, 400)
Build model...
Train on 25000 samples, validate on 25000 samples
Epoch 1/5

   32/25000 [..............................] - ETA: 145s - loss: 0.6959 - acc: 0.3438
   64/25000 [..............................] - ETA: 117s - loss: 0.6951 - acc: 0.3594
   96/25000 [..............................] - ETA: 107s - loss: 0.6944 - acc: 0.4167
  128/25000 [..............................] - ETA: 103s - loss: 0.6944 - acc: 0.4219
  160/25000 [..............................] - ETA: 99s - loss: 0.6942 - acc: 0.4188 
  192/25000 [..............................] - ETA: 97s - loss: 0.6940 - acc: 0.4323
  224/25000 [..............................] - ETA: 96s - loss: 0.6938 - acc: 0.4375
  256/25000 [..............................] - ETA: 95s - loss: 0.6936 - acc: 0.4570
  288/25000 [..............................] - ETA: 94s - loss: 0.6936 - acc: 0.4549
  320/25000 [..............................] - ETA: 93s - loss: 0.6935 - acc: 0.4656
  352/25000 [..............................] - ETA: 93s - loss: 0.6935 - acc: 0.4631
  384/25000 [..............................] - ETA: 92s - loss: 0.6936 - acc: 0.4583
  416/25000 [..............................] - ETA: 92s - loss: 0.6935 - acc: 0.4639
  448/25000 [..............................] - ETA: 91s - loss: 0.6935 - acc: 0.4621
  480/25000 [..............................] - ETA: 91s - loss: 0.6934 - acc: 0.4667
  512/25000 [..............................] - ETA: 91s - loss: 0.6934 - acc: 0.4629
  544/25000 [..............................] - ETA: 90s - loss: 0.6933 - acc: 0.4743
  576/25000 [..............................] - ETA: 90s - loss: 0.6931 - acc: 0.4809
  608/25000 [..............................] - ETA: 90s - loss: 0.6931 - acc: 0.4770
  640/25000 [..............................] - ETA: 90s - loss: 0.6932 - acc: 0.4719
  672/25000 [..............................] - ETA: 90s - loss: 0.6932 - acc: 0.4702
  704/25000 [..............................] - ETA: 90s - loss: 0.6932 - acc: 0.4659
  736/25000 [..............................] - ETA: 89s - loss: 0.6931 - acc: 0.4674
  768/25000 [..............................] - ETA: 89s - loss: 0.6931 - acc: 0.4701
  800/25000 [..............................] - ETA: 89s - loss: 0.6931 - acc: 0.4775
  832/25000 [..............................] - ETA: 89s - loss: 0.6930 - acc: 0.4868
  864/25000 [>.............................] - ETA: 89s - loss: 0.6930 - acc: 0.4873
  896/25000 [>.............................] - ETA: 89s - loss: 0.6930 - acc: 0.4933
  928/25000 [>.............................] - ETA: 88s - loss: 0.6928 - acc: 0.5043
  960/25000 [>.............................] - ETA: 88s - loss: 0.6929 - acc: 0.5010
  992/25000 [>.............................] - ETA: 89s - loss: 0.6928 - acc: 0.5060
 1024/25000 [>.............................] - ETA: 89s - loss: 0.6928 - acc: 0.5078
 1056/25000 [>.............................] - ETA: 89s - loss: 0.6928 - acc: 0.5104
 1088/25000 [>.............................] - ETA: 89s - loss: 0.6927 - acc: 0.5119
 1120/25000 [>.............................] - ETA: 88s - loss: 0.6927 - acc: 0.5188
 1152/25000 [>.............................] - ETA: 88s - loss: 0.6926 - acc: 0.5200
 1184/25000 [>.............................] - ETA: 88s - loss: 0.6926 - acc: 0.5194
 1216/25000 [>.............................] - ETA: 88s - loss: 0.6925 - acc: 0.5247
 1248/25000 [>.............................] - ETA: 88s - loss: 0.6925 - acc: 0.5256
 1280/25000 [>.............................] - ETA: 88s - loss: 0.6925 - acc: 0.5242
 1312/25000 [>.............................] - ETA: 88s - loss: 0.6924 - acc: 0.5267
 1344/25000 [>.............................] - ETA: 87s - loss: 0.6924 - acc: 0.5253
 1376/25000 [>.............................] - ETA: 87s - loss: 0.6923 - acc: 0.5283
 1408/25000 [>.............................] - ETA: 88s - loss: 0.6923 - acc: 0.5298
 1440/25000 [>.............................] - ETA: 87s - loss: 0.6923 - acc: 0.5278
 1472/25000 [>.............................] - ETA: 87s - loss: 0.6923 - acc: 0.5292
 1504/25000 [>.............................] - ETA: 87s - loss: 0.6923 - acc: 0.5279
 1536/25000 [>.............................] - ETA: 87s - loss: 0.6923 - acc: 0.5273
 1568/25000 [>.............................] - ETA: 87s - loss: 0.6922 - acc: 0.5281
 1600/25000 [>.............................] - ETA: 87s - loss: 0.6922 - acc: 0.5281
 1632/25000 [>.............................] - ETA: 86s - loss: 0.6922 - acc: 0.5282
 1664/25000 [>.............................] - ETA: 86s - loss: 0.6922 - acc: 0.5294
 1696/25000 [=>............................] - ETA: 86s - loss: 0.6922 - acc: 0.5295
 1728/25000 [=>............................] - ETA: 86s - loss: 0.6921 - acc: 0.5312
 1760/25000 [=>............................] - ETA: 86s - loss: 0.6921 - acc: 0.5295
 1792/25000 [=>............................] - ETA: 86s - loss: 0.6922 - acc: 0.5279
 1824/25000 [=>............................] - ETA: 85s - loss: 0.6922 - acc: 0.5263
 1856/25000 [=>............................] - ETA: 85s - loss: 0.6922 - acc: 0.5259
 1888/25000 [=>............................] - ETA: 85s - loss: 0.6922 - acc: 0.5254
 1920/25000 [=>............................] - ETA: 85s - loss: 0.6921 - acc: 0.5271
 1952/25000 [=>............................] - ETA: 85s - loss: 0.6921 - acc: 0.5256
 1984/25000 [=>............................] - ETA: 85s - loss: 0.6921 - acc: 0.5277
 2016/25000 [=>............................] - ETA: 84s - loss: 0.6920 - acc: 0.5308
 2048/25000 [=>............................] - ETA: 84s - loss: 0.6920 - acc: 0.5342
 2080/25000 [=>............................] - ETA: 84s - loss: 0.6919 - acc: 0.5380
 2112/25000 [=>............................] - ETA: 84s - loss: 0.6919 - acc: 0.5417
 2144/25000 [=>............................] - ETA: 84s - loss: 0.6919 - acc: 0.5448
 2176/25000 [=>............................] - ETA: 84s - loss: 0.6918 - acc: 0.5496
 2208/25000 [=>............................] - ETA: 84s - loss: 0.6918 - acc: 0.5503
 2240/25000 [=>............................] - ETA: 83s - loss: 0.6918 - acc: 0.5531
 2272/25000 [=>............................] - ETA: 83s - loss: 0.6917 - acc: 0.5546
 2304/25000 [=>............................] - ETA: 83s - loss: 0.6917 - acc: 0.5556
 2336/25000 [=>............................] - ETA: 83s - loss: 0.6917 - acc: 0.5544
 2368/25000 [=>............................] - ETA: 83s - loss: 0.6917 - acc: 0.5511
 2400/25000 [=>............................] - ETA: 83s - loss: 0.6917 - acc: 0.5508
 2432/25000 [=>............................] - ETA: 83s - loss: 0.6917 - acc: 0.5510
 2464/25000 [=>............................] - ETA: 82s - loss: 0.6917 - acc: 0.5503
 2496/25000 [=>............................] - ETA: 82s - loss: 0.6917 - acc: 0.5493
